"Николай Гаврилович Нечипоренко (6 декабря 1896 — 26 мая 1975) — орудийный № 260-го гвардейского пушечного артиллерийского полка 17-й гвардейской Ленинградской пушечной артиллерийской бригады, 2-й Украинский фронт, гвардии красноармеец.","Николай Гаврилович Нечипоренко (6 декабря 1896 — 26 мая 1975) — орудийный номер 260-го гвардейского пушечного артиллерийского полка 17-й гвардейской Ленинградской пушечной артиллерийской бригады, 2-й Украинский фронт, гвардии красноармеец."
"Флаг утверждён 27 мая 2011 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного № 6905.","Флаг утверждён 27 мая 2011 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного номера 6905."
"Флаг утверждён 19 февраля 2009 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного № 4766.","Флаг утверждён 19 февраля 2009 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного номера 4766."
"Обозначения Флемстида подобны обозначениям Байера, однако вместо греческих букв используются №.","Обозначения Флемстида подобны обозначениям Байера, однако вместо греческих букв используются номера."
"поддиапазонах «Б» и «В» – только на ФЧ, имеющих нечётные №.","поддиапазонах «Б» и «В» – только на ФЧ, имеющих нечётные номера."
"Флаг утверждён 14 ноября 2008 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного № 4513.","Флаг утверждён 14 ноября 2008 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного номера 4513."
"Состоялась публикация первой и второй части романа «Белая гвардия» — в двух № ежемесячного общественно-литературного журнала «Россия» за 1925 год, третья часть тогда так и не вышла по причине закрытия журнала.","Состоялась публикация первой и второй части романа «Белая гвардия» — в двух номерах ежемесячного общественно-литературного журнала «Россия» за 1925 год, третья часть тогда так и не вышла по причине закрытия журнала."
"Гостиница основана в 1890 году под названием «Столичные №».","Гостиница основана в 1890 году под названием «Столичные номера»."
"Первый № газеты вышел 15 марта 1864 года.","Первый номер газеты вышел 15 марта 1864 года."
"Флаг утверждён 18 декабря 2006 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного № 3390.","Флаг утверждён 18 декабря 2006 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного номера 3390."
"На круговом турнире в Портороже в 2001 году был посеян под 3-м №, но набрал пол-очка из 9 партий.","На круговом турнире в Портороже в 2001 году был посеян под 3-м номером, но набрал пол-очка из 9 партий."
"Флаг утверждён 13 октября 2006 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного № 2633, а также в Государственный геральдический реестр Республики Татарстан с присвоением регистрационного № 75.","Флаг утверждён 13 октября 2006 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного номера 2633, а также в Государственный геральдический реестр Республики Татарстан с присвоением регистрационного номера 75."
"На драфте НХЛ 2002 года был выбран в 3 раунде под общим 67 № командой «Флорида Пантерз».","На драфте НХЛ 2002 года был выбран в 3 раунде под общим 67 номером командой «Флорида Пантерз»."
"Флаг утверждён 26 июня 2008 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного № 4417.","Флаг утверждён 26 июня 2008 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного номера 4417."
"В 1941 году в начальный период Великой Отечественной войны была уничтожена под Могилёвом и Смоленском и переформирована заново с тем же № и с сохранением всех наград и почётных наименований.","В 1941 году в начальный период Великой Отечественной войны была уничтожена под Могилёвом и Смоленском и переформирована заново с тем же номером и с сохранением всех наград и почётных наименований."
"Hello, Dolly! (с англ. — «Привет, Долли!») — тридцать первый студийный альбом американской джазовой певицы Эллы Фицджеральд, выпущенный на лейбле Verve Records в 1964 году под студийным № Verve V6-4064.","Hello, Dolly! (с англ. — «Привет, Долли!») — тридцать первый студийный альбом американской джазовой певицы Эллы Фицджеральд, выпущенный на лейбле Verve Records в 1964 году под студийным номером Verve V6-4064."
"В 1990 году Verve перевыпустили запись в формате CD под студийным № Verve B0004675-02.","В 1990 году Verve перевыпустили запись в формате CD под студийным номером Verve B0004675-02."
"На драфте НХЛ 2005 года был выбран в третьем раунде под общим 62-м № командой «Питтсбург Пингвинз».","На драфте НХЛ 2005 года был выбран в третьем раунде под общим 62-м номером командой «Питтсбург Пингвинз»."
"Флаг утверждён 24 февраля 2005 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного № 1858.","Флаг утверждён 24 февраля 2005 года и внесён в Государственный геральдический регистр Российской Федерации с присвоением регистрационного номера 1858."
"В общей сложности было показано 65 серий, пять из которых представляют собой разделённый на несколько частей полнометражный мультфильм «Rescue Rangers: To the Rescue», которые выходили с порядковым № серий с 14 по 18 в США.","В общей сложности было показано 65 серий, пять из которых представляют собой разделённый на несколько частей полнометражный мультфильм «Rescue Rangers: To the Rescue», которые выходили с порядковым номером серий с 14 по 18 в США."
"Нумерация по чётной стороне улицы Ломоносова начинается с № 10, расположенного почти на углу с Кедринской улицей.","Нумерация по чётной стороне улицы Ломоносова начинается с номера 10, расположенного почти на углу с Кедринской улицей."
