"Ганский фунт (англ. Ghanaian pound) — ¤ Ганы в 1958—1965 годах.","Ганский фунт (англ. Ghanaian pound) — денежная единица Ганы в 1958—1965 годах."
"Дирха́м ОАЭ — ¤ Объединённых Арабских Эмиратов.","Дирха́м ОАЭ — денежная единица Объединённых Арабских Эмиратов."
"Мозамбикский реал (порт. Real) — ¤ португальского владения Мозамбик в 1878—1914 годах.","Мозамбикский реал (порт. Real) — денежная единица португальского владения Мозамбик в 1878—1914 годах."
"Милль, миль, мил, милльем, мильем, миллим, милесимо — локальные наименования ¤, равных 1⁄1000 основной валюты, имеющие общую этимологию (все они в конечном итоге происходят от лат.","Милль, миль, мил, милльем, мильем, миллим, милесимо — локальные наименования денежных единиц, равных 1⁄1000 основной валюты, имеющие общую этимологию (все они в конечном итоге происходят от лат."
"Франк Люцерна — ¤ швейцарского кантона Люцерн в 1803—1850 годах.","Франк Люцерна — денежная единица швейцарского кантона Люцерн в 1803—1850 годах."
"Гибралта́рский фунт (англ. Gibraltar pound) — ¤ Гибралтара, иногда также называемая ливром.","Гибралта́рский фунт (англ. Gibraltar pound) — денежная единица Гибралтара, иногда также называемая ливром."
"Центральноафрика́нский франк КФА, франк КФА BEAC, франк фина́нсового сотру́дничества в Центра́льной А́фрике (фр. franc CFA centrafricain, franc CFA BEAC, franc de la Coopération financière en Afrique-centrale) — ¤ шести африканских государств, входящих в валютную зону франка.","Центральноафрика́нский франк КФА, франк КФА BEAC, франк фина́нсового сотру́дничества в Центра́льной А́фрике (фр. franc CFA centrafricain, franc CFA BEAC, franc de la Coopération financière en Afrique-centrale) — денежная единица шести африканских государств, входящих в валютную зону франка."
"В 1907 году Соссюр предложил использовать международную ¤ спесмило (₷).","В 1907 году Соссюр предложил использовать международную денежную единицу спесмило (₷)."
"Замби́йская ква́ча (код ISO 4217 — ZMW, символ — K, ZK) — ¤ Республики Замбия.","Замби́йская ква́ча (код ISO 4217 — ZMW, символ — K, ZK) — денежная единица Республики Замбия."
"У́нция (лат. uncia, от ūnus — «один») — название нескольких единиц измерения массы, а также двух мер объёма жидких тел, одной единицы измерения силы и нескольких ¤, образованных как двенадцатая доля другой единицы.","У́нция (лат. uncia, от ūnus — «один») — название нескольких единиц измерения массы, а также двух мер объёма жидких тел, одной единицы измерения силы и нескольких денежных единиц, образованных как двенадцатая доля другой единицы."
"Сента́во (исп. и порт. centavo) — разменная ¤ ряда испано- и португалоязычных стран, во всех случаях равная 1⁄100 базовой валюты.","Сента́во (исп. и порт. centavo) — разменная денежная единица ряда испано- и португалоязычных стран, во всех случаях равная 1⁄100 базовой валюты."
